# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377229714000 1961 716ad7427e789759eee8e3b3094d2816edd054ab /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/MainActivity$2.class
1377223987000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/libs/android-async-http-1.4.3.jar
1377230716000 1485 943ffa0e3995a4a1700a39c35b308310fdbe8ac6 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/LoginFragment$1.class
1377559280000 697 ab87dbc16f68ea2182006513f269395638bda1e7 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R.class
1377559280000 431 e7d1f31654795732da7c19b6f4d88b27a66a317a /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$menu.class
1377223987000 26184 ee214c5af898adbe55413d9eef830f8da48e6719 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/classes.jar
1377224022000 346 a3a37d5b5db721409fe9d2040618c5003a11cf0c /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$attr.class
1377559280000 1659 169ca7d819c01a5a462606a781dc83f1e8d7e50a /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/LoginFragment$2.class
1377229714000 1507 54b61159eec311f664c7fc4eb7284251283b78c3 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/MainActivity$1.class
1377559280000 845 bdf8a7f4100a5ab44b9f2960875a44e7336906a8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/OrderHistoryActivity.class
1377224022000 416 70022cc43f80f8db3c88bb27e4e438a4d441089b /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/corelibrary/R$string.class
1377223987000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/libs/gson-2.2.4.jar
1377559280000 3661 c8e6e4f6e409422c3f6220fa09013855a01ce596 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/LoginFragment.class
1377559280000 576 fc4dca4f3246e489df0e7800077fcd331236547b /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$layout.class
1377224022000 425 7d5106e16196daa66eafce60671c84c8aa51b886 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/corelibrary/R$drawable.class
1377224022000 467 4e8c1c93e466992d2f852e34ce85e98c915277ae /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$dimen.class
1377224022000 475 23882d89b70add5dcc0da5f9a3f3169a781b07ee /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/corelibrary/R.class
