# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379128432000 1659 ae7cd078a7ddfcfa947d46955b915e4dbd475c43 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/LoginFragment$2.class
1379128432000 1507 54b61159eec311f664c7fc4eb7284251283b78c3 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/MainActivity$1.class
1379128432000 845 bdf8a7f4100a5ab44b9f2960875a44e7336906a8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/OrderHistoryActivity.class
1379128432000 416 70022cc43f80f8db3c88bb27e4e438a4d441089b /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/corelibrary/R$string.class
1379128431000 190418 973e832af433b44c3ed11c426f2f390b29f3f3f8 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/exploded-bundles/Android_CoreSDKProjectCoreLibraryUnspecified.aar/libs/gson-2.2.4.jar
1379128432000 434 cbb95ec6efd21c03dede762234d7617efa418148 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/ramblersupport/R$drawable.class
1379128432000 4237 3db4985ee7566c5d4b9d2c2c1a2a130eb77a1109 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/LoginFragment.class
1379128432000 656 1c145c8455c68a6fb62dc63f9226e7ff4b3001a9 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$layout.class
1379128432000 425 7d5106e16196daa66eafce60671c84c8aa51b886 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/corelibrary/R$drawable.class
1379142104000 2584 76dc8cfd41b7b00c21937487b7f3b47016ae8362 /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/PaymentFragment$2.class
1379128432000 467 4e8c1c93e466992d2f852e34ce85e98c915277ae /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/coresdk/R$dimen.class
1379128432000 475 23882d89b70add5dcc0da5f9a3f3169a781b07ee /Users/Alex/AndroidStudioProjects/Android_CoreSDKProject/Android_CoreSDK/build/classes/debug/com/slidepay/corelibrary/R.class
